Date,Department,Service,Patients,Revenue
2025-03-30,Dermatology,Lab Test,45.0,109223.45
2025-03-12,Radiology,Surgery,58.0,96192.08
2025-01-09,Orthopedics,OPD Visit,53.0,92958.91
2025-03-29,Cardiology,Physiotherapy,35.0,98341.46
2025-05-09,Cardiology,Lab Test,38.0,122701.32
2025-05-16,Oncology,Follow-up,62.0,140840.46
2025-03-04,Neurology,Physiotherapy,64.0,104173.82
2025-05-19,Orthopedics,Lab Test,52.0,81910.57
2025-03-22,ENT,Follow-up,49.0,64130.9
2025-05-16,Dermatology,Surgery,54.0,76942.28
2025-06-12,Radiology,Physiotherapy,71.0,116144.22
